Tamaño;Categoría;Sexo;Grupo;IR_Wtam;IR_Wcat;IR_Wsex;IR_Wgru;IR_Wi;ICMO_Wtam;ICMO_Wcat;ICMO_Wsex;ICMO_Wgru;ICMO_Wi
1;B;1;2;0,019819306;0,053968038;0,010513682;0,009959256;0,003264022;0,019097175;0,050698052;0,01003146;0,009801133;0,003083259
1;B;1;3;0,014807863;0,040321864;0,007855228;0,016136716;0,002438692;0,014476777;0,03843209;0,007604434;0,015292405;0,002337291
1;B;1;4;0,039277652;0,106953184;0,020835883;0,06090312;0,006468598;0,040682196;0,108000689;0,021369748;0,060080669;0,006568184
1;B;2;1;0,133154394;0,362579879;0,031802211;0,154401266;0,021929065;0,1308303;0,347320545;0,030495869;0,159905327;0,021122691
1;B;2;2;0,060113664;0,163689717;0,014357374;0,030207283;0,00990006;0,060936375;0,161770286;0,014203955;0,031274023;0,009838242
1;B;2;3;0,079352811;0,216077982;0,018952396;0,086473906;0,013068536;0,082679976;0,219493911;0,019272277;0,087338204;0,01334877
1;B;2;4;0,029923554;0,081481942;0,007146855;0,046398848;0,00492808;0,032081334;0,085167629;0,007477994;0,047378662;0,005179565
1;B;2;7;0,107835946;0,293637658;0,025755226;0,211993922;0,017759395;0,118024438;0,3133243;0,027510889;0,215436344;0,019055171
1;B;2;8;0,35414235;0,964330856;0,084582335;0,8068155;0,058323353;0,388546824;1,031491132;0,090568264;0,799029298;0,062731297
1;B;2;9;0,07516607;0,204677471;0,017952447;0,205188382;0,012379026;0,085593385;0,227228257;0,019951377;0,213845512;0,013819143
2;B;1;2;0,049542169;0,153070579;0,029820157;0,028247628;0,009257807;0,046827988;0,142360215;0,028168357;0,027521597;0,008657797
2;B;1;4;0,019536671;0,060362508;0,011759408;0,034372657;0,003650763;0,020146707;0,061247335;0,012118813;0,034071828;0,003724826
2;B;2;1;0,163746852;0,505929111;0,044375502;0,215445202;0,030598919;0,153755601;0,467427306;0,041041632;0,215202117;0,028427119
2;B;2;2;0,225557705;0,696906277;0,061126283;0,128607009;0,042149342;0,214301563;0,651491078;0,057203028;0,125948635;0,039621165
2;B;2;3;0,150019794;0,46351658;0,04065546;0,185498258;0,028033782;0,152514953;0,463655653;0,040710469;0,184491914;0,028197741
2;B;2;4;0,042774431;0,13216028;0,011591898;0,075256977;0,007993139;0,04768483;0,144965072;0,012728403;0,080643916;0,008816214
2;B;2;7;0,163449538;0,505010498;0,04429493;0,364596137;0,030543361;0,163483745;0,497001513;0,043638343;0,341729603;0,030225708
2;B;2;8;0,334982815;1,034997347;0,090780558;0,865939212;0,062597308;0,343775058;1,045099159;0,091763093;0,809570553;0,063558884
3;B;1;1;0,034164596;0,366296018;0,071359269;0,155983749;0,02215382;0,031151169;0,334818965;0,06624955;0,154149638;0,020362393
3;B;1;2;0,293845029;3,150462038;0,613751333;0,581385923;0,190541978;0,287718781;3,092458723;0,611894849;0,597845418;0,188071365
3;B;1;3;0,07486408;0,80265589;0,156367896;0,321221021;0,048545147;0,075902426;0,81581438;0,161422564;0,324618401;0,049614672
3;B;1;4;0,059711859;0,640201217;0,124719595;0,364554376;0,038719783;0,062226346;0,66882115;0,132337487;0,372064498;0,040675113
3;B;1;7;0,024470115;0,262356554;0,051110498;0,189410293;0,015867494;0,029930177;0,321695495;0,063652852;0,221192232;0,019564274
3;B;1;8;0,044274671;0,474691273;0,092476087;0,397154436;0,028709635;0,047563135;0,51121804;0,101153067;0,396007468;0,031090302
3;B;1;9;0,007651243;0,082032866;0,015981078;0,082237635;0,004961401;0,007853381;0,084409697;0,016701875;0,079438337;0,005133471
3;B;2;1;0,629579967;6,750047096;0,592052763;2,874444722;0,408247207;0,57088466;6,135981947;0,5387591;2,824987513;0,373166662
3;B;2;2;2,443824173;26,20148213;2,2981558;4,835218674;1,584682558;2,366271607;25,43315818;2,233113708;4,916831054;1,546746199
3;B;2;3;1,25876484;13,49585818;1,183733981;5,401011073;0,816238217;1,243119764;13,36129863;1,173165319;5,316556689;0,812582446
3;B;2;4;0,161914403;1,735966676;0,152263214;0,988523969;0,104992386;0,168422757;1,810241315;0,158945054;1,007035328;0,110091867
3;B;2;5;0,010258584;0,109987496;0,009647103;0,262699021;0,006652115;0,011319151;0,12166049;0,010682185;0,269166532;0,00739892
3;B;2;7;1,225471328;13,1389015;1,152424987;9,485729009;0,794649247;1,314050172;14,12367278;1,24010424;9,711191962;0,858947089
3;B;2;8;2,386783021;25,58991492;2,244514685;21,41001698;1,547694579;2,40173455;25,81432095;2,266581034;19,99668062;1,569927043
3;B;2;9;0,108144704;1,15947438;0,101698551;1,162368629;0,070125759;0,122276768;1,314255036;0,115395851;1,236851196;0,079927902
3;C;1;1;0,150638435;0,76884279;0,314637073;0,687763073;0,097680554;0,137918359;0,695626665;0,293312565;0,68248049;0,090152245
3;C;1;2;0,516003559;2,633628113;1,077771752;1,020936806;0,334599293;0,492782947;2,485477348;1,048007173;1,023944372;0,322114396
3;C;1;3;0,337582536;1,722985901;0,705105449;1,448473105;0,218903292;0,340886296;1,719347579;0,724966815;1,457897596;0,222825047
3;C;1;4;0,321213186;1,639438455;0,670914943;1,961078995;0,208288689;0,325286761;1,640667318;0,691791104;1,944958419;0,212628195
3;C;1;5;0,005791222;0,02955779;0,01209607;0,148300032;0,003755282;0,005813143;0,02932008;0,012362878;0,138235062;0,003799841
3;C;1;6;0,094734003;0,48351243;0,197870017;1,96990309;0,061429674;0,098435452;0,496484483;0,209343811;2,005011079;0,064343696
3;C;1;7;0,29151977;1,487886367;0,608894585;2,256501213;0,189034178;0,309024529;1,558644576;0,657206028;2,28377621;0,201998162
3;C;1;8;0,073073227;0,372958095;0,152627357;0,655484396;0,047383879;0,079388589;0,40041674;0,168836628;0,660984066;0,051893451
3;C;1;9;0,267948187;1,367579479;0,559660844;2,87997985;0,173749333;0,302100871;1,523723331;0,642481406;3,055803903;0,197472417
3;C;2;1;1,107168678;5,650872952;1,041173971;5,054949852;0,717936631;1,002828111;5,058021127;0,94639567;4,962433028;0,65551248
3;C;2;2;1,914056083;9,76914174;1,799965454;3,787048109;1,241157741;1,81708637;9,164941775;1,714832934;3,775689429;1,187763665
3;C;2;3;1,77834352;9,076479035;1,672342274;7,630379194;1,153155775;1,832838917;9,244393792;1,729699033;7,838659066;1,198060535
3;C;2;4;0,538966646;2,750829303;0,506840606;3,290513009;0,349489564;0,552118335;2,784750618;0,521048817;3,301232431;0,360899794
3;C;2;5;0,041996763;0,21434708;0,039493473;1,075441668;0,027232539;0,04549706;0,229476109;0,042936791;1,081908507;0,029739783
3;C;2;6;0,226258378;1,154799061;0,212771856;4,704826804;0,146715836;0,230944997;1,164830405;0,217948961;4,704070207;0,150960395
3;C;2;7;1,960391371;10,0056322;1,843538847;15,17435853;1,27120357;2,095395421;10,56866495;1,977480617;15,48554812;1,369684229
3;C;2;8;1,345628044;6,867944574;1,265419553;12,07060676;0,872564121;1,443696695;7,281655052;1,362455125;12,02012176;0,943692334
3;C;2;9;0,735266393;3,752722645;0,691439566;7,902842773;0,476778911;0,797958851;4,024710396;0,753055077;8,07149532;0,521596851
2;C;1;1;0,446866322;0,657264512;0,268975381;0,587951486;0,083504668;0,420826102;0,600349624;0,253138784;0,589004025;0,077804474
2;C;1;2;0,662285902;0,974110151;0,39863958;0,37761782;0,123759526;0,649562327;0,926664237;0,390730082;0,381758712;0,120094392
2;C;1;3;0,451686843;0,66435468;0,271876923;0,558507116;0,084405465;0,455511424;0,649831631;0,274002984;0,551015969;0,084217273
2;C;1;4;0,502382056;0,738918734;0,302391114;0,883886799;0,093878739;0,516766169;0,73721752;0,310849443;0,873947695;0,095542362
2;C;1;7;0,549403407;0,808079161;0,330693954;1,225518055;0,102665488;0,563685032;0,80415187;0,339072464;1,178269208;0,10421696
2;C;1;9;0,15016208;0,220862932;0,090384754;0,465114317;0,028060371;0,161327647;0,230149679;0,097043135;0,461561671;0,029827077
2;C;2;1;2,312307121;3,401011303;0,626636712;3,042351462;0,432094407;2,168959725;3,094233341;0,578955477;3,035757531;0,401008323
2;C;2;2;2,063562491;3,035150172;0,559226758;1,176588489;0,385612189;2,033151986;2,900490309;0,542704627;1,19491764;0,375899497
2;C;2;3;1,982572369;2,91602745;0,537278383;2,451434647;0,37047779;2,076744416;2,962679178;0,554340655;2,51216386;0,383959087
2;C;2;4;0,686141562;1,009197777;0,185944803;1,207191741;0,128217367;0,709545076;1,012235499;0,18939725;1,199972679;0,131184308
2;C;2;7;3,236476472;4,760307558;0,877087198;7,219395253;0,604791366;3,480850276;4,965773618;0,929135433;7,276011369;0,643557331
2;C;2;8;1,547344453;2,275881057;0,419331338;3,999925301;0,289147959;1,715422062;2,447217474;0,457893702;4,039720612;0,31715597
2;C;2;9;0,774547287;1,139227593;0,209902811;2,399094578;0,144737499;0,841987426;1,201177475;0,224749785;2,408943108;0,155670925
1;C;1;1;0,616367785;0,798976452;0,32696881;0,714718935;0,101509;0,598660859;0,745798386;0,314467585;0,73170405;0,09665443
1;C;1;2;0,419240133;0,543446628;0,222397164;0,210669328;0,069044242;0,412675741;0,514102263;0,216772388;0,211795178;0,066626936
1;C;1;4;0,708412925;0,918291415;0,375796621;1,098450508;0,116667823;0,707012633;0,880780617;0,371383149;1,044137138;0,114147939
1;C;1;9;0,191526132;0,248268766;0,10160017;0,522828146;0,031542249;0,195169625;0,243137979;0,102519681;0,487609509;0,031510343
1;C;2;1;2,087959126;2,706549911;0,498682123;2,421125761;0,34386392;2,032906447;2,532549649;0,473860026;2,484688717;0,3282149
1;C;2;2;1,103296966;1,430166073;0,263508258;0,55440978;0,181700884;1,108358265;1,380768082;0,258352605;0,568836287;0,178945617
1;C;2;3;1,458725632;1,890896082;0,348397814;1,589631185;0,240236079;1,496211409;1,863946904;0,348759176;1,580508644;0,241564918
1;C;2;4;0,53715023;0,696289449;0,128291408;0,832894097;0,088462739;0,552255396;0,687987493;0,128727889;0,815587079;0,089162219
1;C;2;7;4,479889416;5,807127233;1,06996384;8,806982799;0,73778855;4,688303171;5,840583844;1,09281933;8,557811476;0,756931516
1;C;2;8;1,329474029;1,723351655;0,317527734;3,028839256;0,218949761;1,416674423;1,764861496;0,330219514;2,913328071;0,228723587
1;C;2;9;0,68433903;0,887085249;0,163445556;1,86810908;0,112703117;0,756282152;0,942159489;0,176285476;1,889486486;0,122102555
2;D;1;2;0,092343548;1,804378906;0,055582934;0,052651837;0,017255982;0,094084484;1,769886347;0,056594474;0,055295034;0,017394819
2;D;1;4;0,035627002;0,696146199;0,021444414;0,06268185;0,006657519;0,039174993;0,736947079;0,023564865;0,066252199;0,007242872
2;D;2;1;0,285749405;5,583499958;0,077438272;0,375966545;0,053397197;0,269752543;5,074496075;0,072004432;0,377555795;0,049873224
2;D;2;2;0,378806603;7,401823463;0,102656832;0,215985457;0,070786537;0,380599237;7,159707608;0,101592487;0,223684577;0,070367126
2;D;2;3;0,203501467;3,976387741;0,055149028;0,251627912;0,038027754;0,233399725;4,390638827;0,062300857;0,282335347;0,04315213
2;D;2;4;0,033032167;0,645443527;0,008951738;0,058116519;0,006172629;0,036701389;0,690414462;0,009796618;0,062068875;0,00678554
3;D;1;1;0,007777292;0,527337664;0,016244357;0,03550843;0,005043137;0,007447945;0,495354831;0,015839631;0,036855696;0,004868452
3;D;1;2;0,083320622;5,649537269;0,174030994;0,164853687;0,054028738;0,082260005;5,471024654;0,174943301;0,17092651;0,053770391
3;D;1;3;0,006790754;0,460445623;0,014183783;0,029137242;0,004403422;0,007444608;0,495132887;0,015832534;0,031838992;0,004866271
3;D;1;4;0,037812456;2,563865651;0,078978519;0,230853578;0,024519252;0,040428268;2,688840687;0,085979263;0,241729173;0,026426497
3;D;2;1;0,16141154;10,9444756;0,151790326;0,736949353;0,104666307;0,151012933;10,04370809;0,142514938;0,747278181;0,098711695
3;D;2;2;0,519891228;35,25111557;0,48890221;1,028628737;0,337120227;0,519746871;34,56780651;0,490499002;1,079972201;0,339739738
3;D;2;3;0,139669284;9,470246488;0,131344054;0,59928219;0,090567677;0,162913043;10,83517166;0,15374539;0,696744156;0,106490367
3;D;2;4;0,040395725;2,739023643;0,037987868;0,246625017;0,026194356;0,04296062;2,857264701;0,040543084;0,256870641;0,028081804
3;D;2;7;0,089157076;6,045276811;0,083842714;0,690118031;0,05781335;0,090996692;6,05209232;0,085876008;0,672490567;0,059481248
3;D;2;8;0,092043584;6,240995887;0,086557167;0,825653056;0,059685088;0,100310042;6,671513259;0,094665266;0,83517468;0,065569048
3;E;1;1;0,00397079;0,535753268;0,008293751;0,018129255;0,002574834;0,003641303;0,481192677;0,007744001;0,018018764;0,002380188
3;E;1;2;0,035177169;4,746230318;0,07347422;0,069599649;0,022810416;0,033815016;4,468603096;0,071914785;0,070263583;0,022103654
3;E;1;3;0,009128143;1,231601973;0,019065867;0,039166334;0,005919088;0,008995196;1,188701446;0,019130186;0,038470523;0,005879834
3;E;1;4;0,016034102;2,163378811;0,033490278;0,097891813;0,010397214;0,016320818;2,156771402;0,034709673;0,097585629;0,010668329
3;E;1;7;0,00601004;0,81089624;0,012553114;0,046520559;0,003897173;0,006199666;0,819276517;0,013184902;0,045817239;0,004052498
3;E;1;9;0,01358894;1,83346868;0,02838309;0,146057613;0,008811663;0,014007503;1,851070216;0,029789917;0,141688373;0,009156198
3;E;2;1;0,045143879;6,090974684;0,042453;0,206111362;0,029273267;0,04140971;5,47223036;0,039079449;0,204913395;0,02706803
3;E;2;2;0,137449334;18,54515908;0,129256429;0,271949838;0,089128164;0,129772564;17,14924748;0,122469834;0,269651958;0,084827633
3;E;2;3;0,056875344;7,673826263;0,053485191;0,244036341;0,036880463;0,057984877;7,662613566;0,054721877;0,247988887;0,037902618
3;E;2;4;0,017327384;2,337873057;0,016294555;0,105787591;0,011235834;0,017609125;2,327019218;0,016618202;0,10528869;0,011510449
3;E;2;7;0,042707938;5,762308776;0,040162257;0,330579686;0,027693696;0,048645526;6,428432515;0,045908082;0,359503811;0,031797822
3;E;2;8;0,081733893;11,02783111;0,076862003;0,73317265;0,052999834;0,090243616;11,92555696;0,08516531;0,751362288;0,058988989
3;E;2;9;0,074717988;10,08121993;0,070264293;0,803089213;0,048450414;0,079544369;10,51166772;0,075068145;0,804605403;0,051995278
2;E;1;2;0,023355748;0,908118483;0,014058167;0,013316827;0,004364424;0,023741311;0,887389561;0,014281069;0,013953168;0,004389415
2;E;1;4;0,012047653;0,468436977;0,007251659;0,02119654;0,002251311;0,012943848;0,483807987;0,00778609;0,021890455;0,002393125
2;E;2;1;0,065163198;2,533676241;0,017659268;0,0857366;0,012176866;0,064050956;2,394061107;0,017096976;0,089648124;0,011842067
2;E;2;2;0,057275642;2,226992197;0,015521736;0,032657049;0,01070294;0,058264211;2,177767378;0,015552333;0,034242858;0,010772184
2;E;2;3;0,044000603;1,710831956;0,011924192;0,054406388;0,00822227;0,046422795;1,73516548;0,012391531;0,056156004;0,008582883
2;E;2;4;0,012593381;0,489656001;0,003412814;0,02215669;0,00235329;0,013878012;0,518724631;0,003704426;0,023470299;0,002565838
2;E;2;7;0,035382963;1,37576079;0,009588806;0,078926449;0,006611916;0,038522515;1,439873195;0,010282727;0,080523502;0,007122239
2;E;2;8;0,187858441;7,304314149;0,050909758;0,485618913;0,035104585;0,204389685;7,639564317;0,054557273;0,481325991;0,037788606
2;E;2;9;0,035806136;1,392214603;0,009703486;0,110906472;0,006690993;0,044198721;1,652035276;0,011797864;0,126453437;0,008171685
1;E;1;4;0,034516136;1,18277568;0,018310009;0,05352001;0,005684428;0,036642011;1,195991004;0,019247499;0,054114003;0,005915891
1;E;2;1;0,104501548;3,580988614;0,024958848;0,121176409;0,017210256;0,103467549;3,377168892;0,024117753;0,126461625;0,016704945
1;E;2;2;0,094870438;3,250956237;0,022658581;0,047672658;0,015624118;0,100579112;3,282890643;0,023444473;0,051619635;0,016238604
1;E;2;4;0,02144188;0,734755889;0,005121117;0,033247338;0,003531242;0,023688115;0,773177357;0,005521578;0,034983308;0,003824471
1;F;1;1;0,448966986;0,701306603;0,23816657;0,520606712;0,073939928;0,441716867;0,660373441;0,232027256;0,539881665;0,071315656
1;F;1;4;0,558999241;0,87318193;0,296536129;0,866772724;0,092061031;0,574998419;0,85963139;0,30203806;0,849174648;0,092834104
1;F;2;1;2,056921401;3,213003642;0,491269162;2,38513548;0,338752348;2,003956233;2,995945074;0,46711188;2,449304762;0,323540858
1;F;2;2;1,466541516;2,290803736;0,350264537;0,736941172;0,241523269;1,525412323;2,280514644;0,355565758;0,782878524;0,246279436
1;F;2;3;1,862875165;2,909894703;0,44492372;2,030048962;0,306795065;2,021994229;3,022912152;0,471316444;2,135914309;0,326453111
1;F;2;4;0,323639411;0,5055393;0,077297101;0,501828612;0,053299854;0,344156912;0,514519822;0,080221204;0,508261092;0,055564498
1;F;2;8;1,48813756;2,324537727;0,355422474;3,390310274;0,2450799;1,617051369;2,417516412;0,376926348;3,325394366;0,261074657
1;F;2;9;1,410245643;2,202867054;0,336818993;3,849689371;0,232251958;1,542850967;2,306585681;0,359630616;3,854640817;0,249094924
2;F;1;1;0,116278965;0,206092976;0,069990011;0,152990698;0,021728727;0,112072919;0,191870098;0,067415025;0,156861469;0,020720612
2;F;1;2;0,33612806;0,595753773;0,2023204;0,191651287;0,062811317;0,332033656;0,568445354;0,19972762;0,195141768;0,061388074
2;F;1;3;0,179914357;0,318880419;0,108293085;0,222462642;0,033620096;0,18063938;0,30925665;0,108659688;0,218513033;0,033397529
2;F;1;4;0,271951853;0,482007786;0,163691801;0,478469821;0,050818887;0,276609833;0,473559146;0,166388626;0,46779867;0,051141035
2;F;1;9;0,111249071;0,197177986;0,066962445;0,34458457;0,020788805;0,116840932;0,20003299;0,07028312;0,334284277;0,021602147
2;F;2;1;0,94993003;1,683657113;0,257431647;1,249843064;0,177510785;0,905523232;1,550265958;0,241709253;1,267404342;0,167417748
2;F;2;2;2,154560423;3,81874545;0,583887255;1,228473092;0,40261672;2,116551125;3,623559331;0,564966169;1,243932718;0,391318754
2;F;2;3;1,401301938;2,483669217;0,379753723;1,732698475;0,2618574;1,436328049;2,459009775;0,383395773;1,737474958;0,265555647
2;F;2;4;0,431377073;0,764573236;0,116903463;0,758961224;0,080610235;0,448787463;0,768329183;0,119793815;0,758983061;0,082974112
2;F;2;7;3,718030054;6,589840879;1,007588527;8,293565164;0,694777946;3,950103202;6,762621109;1,054392047;8,256889418;0,730315203
2;F;2;8;1,197010041;2,121582016;0,324390488;3,094301814;0,22368194;1,300910651;2,227173665;0,347249116;3,063570002;0,240518988
2;F;2;9;1,99504847;3,536026275;0,540659414;6,179493558;0,372809164;2,174985559;3,723599739;0,580563939;6,222677811;0,40212241
3;F;1;1;0,041799291;0,257081095;0,087305784;0,190841128;0,02710449;0,038830271;0,235033411;0,082580785;0,192149201;0,025381944
3;F;1;2;0,271280427;1,668474932;0,566620861;0,536740818;0,175910103;0,262050935;1,586152329;0,557306745;0,544510686;0,171293222
3;F;1;3;0,107512356;0,661240745;0,224560042;0,461305726;0,069715718;0,106583003;0,645129844;0,226671302;0,455832652;0,069669456
3;F;1;4;0,091874377;0,56506139;0,191897142;0,560913807;0,059575367;0,094323648;0,57092593;0,200599189;0,563981063;0,061655958
3;F;1;7;0,050922437;0,313191815;0,106361212;0,394163801;0,033020337;0,052837164;0,31981489;0,112369406;0,390481166;0,034537744
3;F;1;9;0,124975966;0,768648399;0,261036117;1,343275605;0,081039886;0,130308992;0,788739451;0,277129635;1,318098568;0,085178277
3;F;2;1;0,768456261;4,726290139;0,722651094;3,50850592;0,498300674;0,707620131;4,283111289;0,667800015;3,501614555;0,462545696
3;F;2;2;1,742750866;10,7185622;1,638871181;3,448112848;1,13007594;1,686613673;10,20880235;1,591702365;3,504582677;1,10247838
3;F;2;3;1,205557606;7,414625031;1,133698257;5,172713579;0,781736318;1,217017486;7,36641187;1,148531903;5,204922845;0,795520331
3;F;2;4;0,297433592;1,829326564;0,279704547;1,815899201;0,192868959;0,303630004;1,837823769;0,286543743;1,815468084;0,198471956
3;F;2;5;0,015795587;0,0971487;0,014854064;0,404489085;0,01024255;0,016750609;0,10138875;0,015807997;0,398325206;0,010949267
3;F;2;7;3,531909194;21,72254746;3,321383628;27,33865145;2,29024451;3,688900833;22,32832575;3,48131423;27,26199112;2,411301105
3;F;2;8;0,827036376;5,086579505;0,77773944;7,418714935;0,536286585;0,871301695;5,273849568;0,822270678;7,254399415;0,569538417
3;F;2;9;1,032796477;6,352080206;0,971234853;11,10077688;0,66971044;1,080281225;6,538769184;1,019490241;10,92723622;0,70614078
3;G;1;1;0,275176438;1,209281594;0,574758422;1,256360591;0,178436447;0,253512604;1,124432685;0,539148178;1,254491479;0,165712024
3;G;1;2;0,790601333;3,474351394;1,651321525;1,564241148;0,512660509;0,754305446;3,345654946;1,604190089;1,567357032;0,493062199
3;G;1;3;0,538564905;2,366760146;1,124895421;2,310832748;0,349229057;0,540588016;2,397730228;1,149674766;2,311979036;0,353362842
3;G;1;4;1,263174142;5,551104781;2,638379879;7,711963213;0,819097402;1,36451551;6,052187596;2,901930866;8,15872716;0,891934456
3;G;1;5;0,055329649;0,243149911;0,115566515;1,416866581;0,035878166;0,060276883;0,267352771;0,128191542;1,433368921;0,039400819
3;G;1;6;1,125696162;4,946948435;2,351230923;23,40777616;0,729950662;1,203213822;5,336748258;2,558888707;24,50800998;0,786497374
3;G;1;7;0,140652942;0,618108933;0,29378047;1,088720451;0,091205524;0,151607857;0,672443211;0,322426177;1,120423735;0,099100575
3;G;1;8;0,011592225;0,050942824;0,024212572;0,103985047;0,007516906;0,011273387;0,050002108;0,023975242;0,093861462;0,007369005
3;G;1;9;0,434173501;1,908005014;0,906854083;4,666614643;0,281537101;0,476043417;2,111448381;1,012407023;4,815263607;0,311172371
3;G;2;1;1,059651215;4,656709417;0,996488868;4,838001523;0,687124228;0,964594972;4,278375498;0,910314035;4,773238698;0,630520859
3;G;2;2;1,269678696;5,579689487;1,193997298;2,512117774;0,82331524;1,211164367;5,372012191;1,143008158;2,516655548;0,791694358
3;G;2;3;1,084173952;4,764476257;1,019549886;4,651889961;0,703025844;1,074614048;4,766355356;1,014141975;4,595893871;0,702436351
3;G;2;4;0,801478811;3,522153212;0,753705278;4,893209022;0,519713941;0,837823571;3,716092187;0,790676479;5,009524537;0,547654978
3;G;2;5;0,12456378;0,547404014;0,11713894;3,189795344;0,080772607;0,136187565;0,604047871;0,128523842;3,238505593;0,089020887
3;G;2;6;0,86153331;3,786066795;0,810180125;17,91476205;0,558655907;0,906923079;4,022576929;0,85588753;18,47292598;0,592822828
3;G;2;7;0,273343856;1,201228187;0,257050722;2,115811021;0,17724812;0,292185835;1,295964374;0,275743576;2,159333637;0,190991317
3;G;2;8;0,185601224;0,815637219;0,174538142;1,664887562;0,120351958;0,200879838;0,890984716;0,189575668;1,672512046;0,131307887
3;G;2;9;0,636558396;2,797399216;0,59861523;6,841902431;0,412772326;0,693780254;3,077200822;0,654738954;7,01771034;0,453499069
2;G;1;1;0,593361777;0,751443913;0,35715314;0,780698659;0,110879867;0,55883247;0,701072563;0,336153511;0,782162923;0,103319794
2;G;1;2;1,209366091;1,531562739;0,727935154;0,689548404;0,225990881;1,165349561;1,461966953;0,700990668;0,68489555;0,215455763
2;G;1;3;1,176407474;1,48982336;0,70809688;1,454618295;0,219831996;1,166040817;1,462834156;0,701406478;1,410518106;0,215583566
2;G;1;4;0,951331787;1,204783505;0,572620529;1,673765211;0,177772728;0,967433239;1,213674825;0,581938412;1,636109523;0,178863986
2;G;1;6;0,847620426;1,073441591;0,510195143;5,079268729;0,158392474;0,844220822;1,05910105;0,507822664;4,863721848;0,156083846
2;G;1;7;0,195582167;0,247688737;0,11772377;0,43627228;0,036547896;0,207710202;0,260578852;0,124943552;0,434176041;0,03840252
2;G;1;9;0,175689528;0,222496345;0,105750099;0,544183423;0,032830614;0,174855146;0,219361172;0,105180308;0,500264122;0,03232811
